file_name,nl_instruction,n_words_in_n_nl_instruction,action_type,graph,n_graph_nodes,n_graph_levels,human_rated_difficulty,sequential,hierarchical,cyclical
umrf_graph_23.umrfg.json,move an alarm clock from a night stand to a table.,11,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaTransport"",
            ""package_name"": ""ta_transport"",
            ""description"": ""Move an alarm clock from a night stand to a table."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""table""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""alarm clock from a night stand""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Move""
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_24.umrfg.json,carry the clock over to the dresser against the wall,10,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaTransport"",
            ""package_name"": ""ta_transport"",
            ""description"": ""Carry the clock over to the dresser against the wall"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the dresser against the wall""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Carry""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.46
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.38
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.25
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_25.umrfg.json,turn left and walk straight ahead to the alarm clock.,10,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk straight ahead to the alarm clock."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the alarm clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk straight ahead""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.264
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.07
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.57
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_29.umrfg.json,turn left and approach the left side of the same desk,11,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""approach the left side of the same desk"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the left side of the same desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""approach""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.074
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.89
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.970
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_30.umrfg.json,turn left and walk to the wooden table.,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the wooden table."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the wooden table""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.28
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.73
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.764
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_31.umrfg.json,put the clock on the top shelf to the right.,10,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""Put the clock on the top shelf to the right."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the top shelf to the right.""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Put""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.73
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.98
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 8.256
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_32.umrfg.json,grab the clock on the table,6,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""Grab the clock on the table"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the table""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Grab""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -5.49
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 8.32
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.7625
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_33.umrfg.json,move the clock from the table to the cabinet above,10,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaTransport"",
            ""package_name"": ""ta_transport"",
            ""description"": ""Move the clock from the table to the cabinet above"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the cabinet above""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock from the table""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Move""
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_34.umrfg.json,"turn right, walk to the dresser",6,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn right"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the dresser"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the dresser""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.034
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 8.214
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 0.022
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_35.umrfg.json,"turn around and walk halfway across the room, then turn to the left and walk to the table to the right of the bed",24,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn to the left"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk halfway across the room"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the room""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk across""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -5.07
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.99
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.975
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the table to the right of the bed. "",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the table to the right of the bed""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.50
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.07
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.197
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        }
    ]
}",4,4,easy,1,0,0
